260;80;40;20;10;50;30;50
-70;30;-20;0;10;90;-10;-100
20;-10;0;-20;90;130;30;30
-150;10;30;-20;-660;-240;40;60
-150;-30;-20;0;170;240;-20;-40
-40;10;0;-50;0;240;-20;-70
-50;-10;-30;-30;50;-10;10;-20
100;10;10;10;-90;-130;0;-30
110;-20;10;40;810;150;10;50
-90;-30;-30;10;-60;10;-10;-110
-100;-70;-20;-50;470;280;0;-30
380;20;30;0;-450;-440;-20;10
80;-40;-50;-40;0;50;0;110
-70;-60;-80;-80;600;780;-30;-80
60;10;20;-10;-160;-250;40;150
300;20;-80;-110;260;520;-10;10
-150;-10;50;60;-260;-510;10;-60
-210;-10;0;30;400;100;-10;-30
40;0;-30;-50;100;60;30;90
-30;0;-20;0;100;160;-20;-10
-60;0;-50;-20;-70;150;-50;-110
10;-20;0;0;100;-30;0;20
-90;-30;20;0;30;150;0;0
170;80;30;40;-360;-510;20;10
270;-10;0;-20;80;110;-30;10
-20;-70;-40;-30;230;150;-10;-10
-140;40;60;50;-640;-400;-20;20
40;10;-20;20;190;-20;-40;-60
130;0;10;10;-240;-110;10;30
-10;-50;-100;-120;440;580;60;20
140;20;-10;-20;80;70;50;80
70;0;-60;-50;380;490;50;-30
-30;10;-10;-20;-170;60;-40;30
-700;-90;-10;-50;-60;40;-30;-170
200;0;-10;-10;90;-50;-30;30
360;-20;-30;-20;100;-290;-30;-110
-80;10;-10;-10;90;150;-10;-80
-100;-30;10;-20;-300;-110;10;-50
-130;-50;-10;-20;290;130;10;-10
50;0;-30;-30;30;160;-10;0
120;-30;-30;20;270;130;10;100
200;-40;-20;-10;70;240;-20;-100
10;-10;0;-10;-140;-60;-50;40
80;0;-10;-30;-160;-90;10;90
10;-20;20;20;-50;-190;-20;-60
-120;-40;-20;-20;-150;0;-10;70
-20;60;50;60;-200;-320;20;-10
-80;-20;10;20;110;190;10;-160
-60;10;-20;10;170;250;10;-30
-30;30;-20;-80;-150;-40;-30;-180
-120;-70;30;60;-210;-280;10;60
260;0;10;0;-90;-190;10;150
-140;-20;10;-10;-180;-30;-20;0
-50;10;30;20;70;10;-20;-10
300;50;10;-20;190;-110;-20;20
50;-10;10;30;-170;-30;50;0
210;20;-30;-80;80;-190;-10;110
-10;-30;-60;-70;190;370;30;140
-30;30;60;60;-190;-410;0;120
-100;-70;-60;-80;60;390;-20;0
210;100;140;150;-560;-790;80;400
430;40;-30;0;-60;20;10;60
-70;-50;-60;-70;250;550;0;-60
250;-10;-20;-40;50;0;-50;-50
120;-10;-10;30;150;90;0;0
30;0;0;10;-80;60;20;-20
150;-10;-10;10;250;-110;-10;-20
-50;-20;-30;-70;-130;-100;-20;40
-100;0;10;-20;0;110;-40;-60
-140;-10;0;20;-390;-50;-20;-20
-10;-30;-30;-10;80;-90;-10;10
160;40;10;40;-50;-150;-20;0
-60;-40;-20;-20;60;-50;-30;0
-210;-60;-20;-20;-40;150;0;0
-140;-10;-40;-40;60;80;-10;-60
-90;-40;-20;10;20;-100;-30;60
-110;-40;0;10;70;30;10;-80
400;50;-20;-20;90;210;-20;10
-70;-20;-20;-20;-30;100;20;40
-60;-30;0;20;-160;40;30;190
-50;-30;0;-50;-130;20;0;-100
-40;20;20;30;-320;-380;-20;-170
20;-10;0;30;-60;-250;-30;0
-80;-30;0;20;30;0;-40;-120
20;20;50;20;-440;-150;-30;40
-50;0;10;60;60;-90;20;10
-280;-20;10;-40;-200;110;40;-80
-180;-30;10;40;-20;-30;0;-50
-110;-60;-50;-50;500;360;-20;-120
220;50;20;10;-470;-260;-40;40
220;50;20;-20;-190;-140;10;30
10;-10;-10;30;-80;160;-10;-70
-260;-10;0;-20;-270;-200;-10;-20
80;-10;-20;0;60;0;10;20
50;0;0;10;130;140;30;50
-140;0;-30;-30;-10;50;0;-30
-20;-20;0;-20;0;-30;-30;-70
-30;-30;-20;0;220;210;-30;-190
0;-10;0;0;-70;-160;-20;40
-210;10;-20;-10;60;70;10;-10
270;60;10;-10;-70;-190;-40;10
-230;-40;-10;10;20;-40;20;-200
-60;40;10;-20;-60;150;-30;-30
-50;20;10;-30;-330;-310;-20;-20
270;-10;-20;-60;-190;-70;-20;100
130;-10;-20;-20;-240;-270;-10;110
-140;-40;-10;-20;90;210;-20;10
50;-30;-30;-20;350;90;10;-20
-50;-20;-20;20;410;280;-30;-210
-110;-40;20;20;-380;-200;-20;-130
-40;10;10;10;-290;-240;0;50
-20;-30;-20;-50;50;100;-10;30
180;10;-10;-20;120;180;0;60
-70;-10;-20;10;310;20;-20;-70
10;-40;-20;-30;210;410;-10;-90
40;-10;0;-20;-430;-420;-70;30
640;70;10;0;-50;100;10;20
40;120;10;60;60;-210;-30;-10
30;-20;40;20;-230;-250;-30;-10
40;-60;-20;0;310;-60;-10;50
90;10;0;-10;260;190;-10;-80
30;0;-30;-10;140;180;0;90
10;0;-10;20;-340;-230;10;60
-140;0;20;50;-190;-100;70;110
130;20;-20;10;120;-70;10;-10
30;10;10;0;-60;60;-10;-10
-80;-10;-20;-40;250;190;0;0
-90;-50;-10;-30;-190;-10;-40;-90
20;0;-10;0;-100;-50;20;50
10;-30;-30;-40;20;140;20;0
-90;-30;0;-10;30;200;-30;-120
80;-20;0;30;70;-260;-20;10
-100;0;40;30;-250;-110;0;-70
-230;-60;-50;-30;340;380;10;-170
-100;20;40;50;-80;-20;0;-30
-170;-40;-10;0;-70;-60;-50;-140
150;40;10;10;-10;-70;20;50
-10;-30;-30;-30;70;-30;-30;130
140;-40;-20;-30;160;390;-30;-20
90;0;0;10;70;-20;0;40
40;-10;-20;-40;-230;-150;10;10
-130;-30;30;50;-130;-390;-50;-20
60;20;30;20;20;-270;-10;90
-160;20;0;0;-380;-330;-20;-40
30;10;30;50;-150;-330;-30;160
40;20;20;30;-120;-340;-10;-30
-90;20;-20;-10;-60;290;-20;30
50;-10;-40;-30;-70;-130;-40;20
100;10;20;10;-260;-120;-10;20
40;10;0;-30;190;370;-10;-50
160;20;20;10;-10;-150;-50;50
30;0;10;20;-240;-30;-10;-30
60;0;0;-10;-100;140;10;10
-210;-60;-30;0;260;100;-50;-10
130;30;0;-30;-70;-30;30;70
40;-30;-40;-80;570;420;-10;-40
-100;0;-10;20;460;130;0;-20
-60;-40;-10;-40;50;100;10;30
560;70;0;40;-80;-10;20;50
-130;-50;-40;-40;-10;-90;-30;-40
-110;-10;20;10;-80;-30;-10;40
-220;30;-10;-30;-120;150;20;30
-90;-30;10;-20;-90;-110;0;20
100;10;10;0;-60;-110;-10;30
-90;-30;-60;-30;180;230;-20;10
40;20;-10;-20;-130;-230;0;50
-50;-10;-30;0;230;150;-20;-40
410;40;20;20;40;-210;-60;-40
-220;-30;-10;-10;300;70;10;-70
270;0;-10;-20;-240;-240;-30;70
-90;-10;0;-30;-270;-190;10;50
60;20;0;-10;-20;-20;-20;-120
-90;-80;-50;-50;90;60;-40;-10
-110;-20;10;-20;-100;-110;0;-10
-10;0;-10;0;40;-40;-30;60
210;60;20;30;290;60;0;0
-60;10;-20;20;-30;10;10;10
-60;0;-10;-20;-80;-110;-50;-130
40;-10;-40;-50;-150;-40;-40;-60
-230;0;-10;-40;-180;-50;10;60
50;-30;-10;0;70;-70;-40;20
380;10;-20;-20;40;180;10;80
-70;0;-20;-50;-90;150;0;-40
-140;-20;-10;10;-70;-40;10;-10
-60;-10;-40;-70;120;150;-10;-120
0;-20;-20;-50;-30;20;-50;-90
250;30;0;10;40;-190;-20;10
-50;0;0;-50;-110;-160;-10;20
-220;-20;-10;-20;-80;-90;10;20
-50;0;-20;-40;80;-50;0;-30
60;-10;0;-10;350;370;30;-20
130;20;-10;60;150;-60;-10;30
10;0;0;10;-40;-80;-20;0
110;-10;-10;0;130;-50;10;40
60;-20;-20;-20;20;30;-30;-50
40;20;0;0;-210;-60;-30;-80
510;80;20;20;-420;-490;0;20
-240;-50;30;-20;160;-200;20;10
-20;-20;-30;-30;-110;250;0;-10
-120;-70;-50;-20;-70;-40;-10;-130
80;-20;-10;0;80;50;20;-10
30;-30;-30;-10;-230;-190;-30;-90
40;-20;-30;-20;120;180;30;10
520;40;0;-10;50;70;10;70
-150;40;-10;-30;50;-90;-20;60
-210;-30;-10;0;100;50;-30;-10
40;-10;0;-10;-170;-60;-10;-130
280;10;-40;-40;40;-30;-10;90
-10;-20;-30;-20;-70;-100;-10;50
90;-20;-10;-60;-50;-190;-30;-20
0;-20;-30;-40;50;60;-30;-100
-70;-60;-30;-40;-90;-110;-30;-100
-20;-30;0;0;30;-110;-40;-20
0;-10;-30;0;-40;-130;-50;-10
260;-20;-40;-50;320;160;0;-10
0;10;30;70;-350;-50;-20;0
-130;-40;-10;-30;70;200;-10;-10
-60;-30;-30;-20;-10;-40;-10;-50
-50;0;-20;-40;60;90;20;0
10;0;20;10;-40;-250;-20;-60
-180;-50;20;20;-240;-380;-20;-30
-240;-60;-10;10;0;-30;-10;-40
-180;0;-10;10;-140;-80;-10;80
370;70;20;10;100;190;80;130
70;40;30;70;-190;-360;0;0
70;-10;-20;-30;150;130;-30;-90
-20;10;0;20;160;80;-30;-100
0;0;-10;-10;0;-130;10;70
170;40;10;-10;160;-230;20;50
10;-20;-20;-30;-210;-40;-20;-40
-110;-30;-40;-30;50;100;-10;-80
50;0;0;0;140;-10;10;-20
-20;-10;30;80;-550;-320;-40;90
40;-20;-20;-20;60;20;10;0
30;30;-40;-50;140;170;10;10
-10;-40;-40;10;90;20;-20;-90
-180;-30;-10;-10;50;-40;-20;-70
-10;0;20;-10;-140;-30;-20;10
60;20;10;40;-30;70;-20;0
-100;-30;-10;10;-10;-70;-10;-40
-60;-10;-20;-20;170;-30;-50;-110
-20;20;20;10;-210;-260;-10;70
30;-10;-20;-10;-210;-90;-70;-10
10;-10;-10;-10;170;120;0;0
-50;-20;-10;40;150;120;-30;-100
-140;-30;20;20;-320;-330;-20;-30
-130;0;-20;20;-50;-30;-10;-80
-80;-20;-10;-40;-230;-70;-20;60
-110;-30;-20;-20;-40;150;-60;-80
-70;-40;0;-20;90;40;30;0
30;-40;-20;10;-70;110;20;70
0;-30;0;-30;-200;100;-20;-60
120;10;20;40;-110;230;0;-10
-140;-60;0;40;-110;-220;-60;-180
-70;10;-20;-20;140;130;-10;-90
480;60;20;30;-170;-160;0;100
-80;-30;-20;-30;20;-140;-20;50
-20;30;20;20;-360;-150;-10;70
80;-30;-50;-50;50;0;-30;-100
-100;-20;10;0;-110;50;-30;-40
20;10;10;-40;-130;60;30;190
20;20;20;20;-40;110;30;60
80;-10;-10;-30;-180;-310;0;-20
-60;30;-20;-10;30;120;0;-10
10;-20;20;50;-10;-140;-20;-10
150;-20;-40;10;440;330;0;-10
0;0;-10;-20;-90;70;0;0
0;30;10;0;-340;-300;0;30
-330;-40;0;50;-220;-230;-40;-100
-80;-20;10;0;30;-100;-30;-20
-20;0;-20;-20;280;270;20;-10
-170;-40;0;-10;50;-90;-20;110
-30;-30;-50;-20;140;190;20;-10
460;60;0;-10;-370;110;50;80
-130;0;-10;-30;-170;-110;-40;-70
-50;10;30;-30;80;90;-30;-10
-50;-20;-20;-40;0;230;-50;-50
-220;-30;0;10;-100;-350;40;320
-70;0;-20;10;-110;-50;-30;-50
-70;0;-20;-20;-70;-80;-20;-50
-150;-10;-20;-40;180;80;20;-110
-60;20;0;20;-310;-570;-30;60
-220;-50;-50;-40;-230;230;-30;-130
10;-10;20;-20;240;-100;10;40
-220;-40;-30;-50;20;170;20;-60
90;20;-10;-40;-80;-100;-50;-20
30;10;-10;-10;-20;-60;-10;-20
-150;-70;-20;0;170;140;10;-50
-30;20;0;40;20;-160;0;-20
270;90;20;0;-310;-110;0;60
250;40;-10;0;-280;-230;-20;20
-180;-10;10;-10;-330;-290;-50;-100
-140;0;20;30;-20;-240;0;-50
100;-30;-30;-30;60;-10;-50;-50
30;-40;-30;-20;160;230;-20;-40
-30;-10;-30;-40;220;160;20;0
70;-20;-20;10;500;210;30;20
80;0;10;20;10;-80;-40;-80
-80;-40;40;20;-210;-120;10;50
50;20;0;20;-130;-130;-20;-40
0;-30;-20;-10;-430;-380;-80;0
-20;20;0;-20;200;-50;10;110
100;-20;0;10;40;-20;-20;60
40;-30;-30;-50;30;280;30;30
-40;20;-40;-60;-60;80;30;40
-70;0;0;30;0;110;-10;100
10;0;-20;0;60;60;20;-90
-160;-30;10;0;-50;50;0;-90
280;40;-20;10;-60;20;-10;130
-140;-10;-30;-50;70;100;-10;-80
10;-50;0;0;10;-40;-10;-40
20;10;40;70;-230;-270;-20;-40
10;-10;10;40;-50;-80;10;-30
510;40;-10;-20;110;210;10;-170
-20;-20;-20;-20;-170;-40;-40;-10
-160;-70;10;20;-160;-230;0;-10
-100;-40;-30;-20;280;290;10;40
80;-10;-10;-60;-10;-30;-20;-50
120;20;0;40;-230;-200;30;100
-20;-20;-30;-30;130;100;0;-40
440;0;40;20;-250;-180;-30;-40
50;10;0;20;260;180;70;20
-60;-50;-20;-70;220;70;-10;-40
50;60;60;70;-410;-440;50;70
270;10;-10;-20;360;300;-10;30
-270;-30;-20;-50;-180;0;30;-60
0;-40;-20;-30;-270;-20;-50;-40
0;-50;-40;-40;-180;-100;-20;-50
-70;-30;10;30;150;120;0;0
-70;-50;-60;-70;470;410;20;-40
-20;50;60;50;-400;-450;0;170
-60;40;-30;-50;-180;10;-30;-20
-10;-60;-20;-10;200;210;20;-50
390;10;0;-40;0;130;10;-110
-110;-30;20;-10;-270;-230;-30;-70
300;0;-20;-10;90;50;10;110
-310;0;10;10;30;140;-20;-50
-20;-20;-30;-20;340;440;10;-10
-50;20;20;50;60;-120;50;280
100;-20;-40;-50;-200;-90;-60;-30
200;70;40;90;-30;-300;50;-10
-20;-50;0;-30;-60;-80;-20;-80
130;10;-40;-40;380;280;10;-20
-10;-20;0;0;0;60;0;30
-40;-20;-10;0;-290;-160;-30;-20
-30;-90;0;20;50;120;0;-20
-230;-70;-20;-60;190;370;10;-50
-30;30;10;30;-100;-140;-20;-50
170;10;10;0;-290;-360;-40;90
-20;-70;-40;-80;160;440;10;30
10;10;10;-10;-210;10;-20;-80
-10;0;-20;-30;-50;-130;-40;-50
10;10;10;-10;-50;-160;-20;-20
-110;30;0;-10;-290;-290;-50;-20
-240;-60;-30;-20;-250;-120;-10;-80
640;190;0;0;-90;-110;90;340
-130;-30;-10;-10;-30;-150;-30;-10
140;-40;-30;-60;-130;110;-10;-50
-70;30;-10;-30;280;190;10;50
-230;-30;10;-20;-170;150;-30;-80
-10;-30;0;50;150;230;20;-50
-240;-50;0;-20;120;100;10;-30
-100;-40;-30;-40;-130;-190;-10;-10
-90;-30;-50;-60;70;40;-10;-10
300;70;10;40;-60;-30;40;40
-90;-30;-20;-20;310;110;-20;-30
630;40;-30;-40;70;90;0;40
-40;10;40;20;-230;-30;-20;-70
-130;-40;0;0;100;50;-40;-90
0;100;50;100;-220;-430;0;-60
390;10;-40;-40;220;480;40;80
-140;-50;-40;-50;200;220;-20;0
-30;-20;-50;-30;200;140;-10;0
-10;0;20;-10;330;-110;-20;-30
-30;10;30;40;-60;-110;20;150
-60;0;0;0;-150;-100;0;-30
-120;-10;10;10;-10;-200;-60;-20
-50;-70;-50;-40;210;380;-30;-100
-120;10;0;20;-130;-100;-20;-120
50;-30;-50;-30;110;60;10;60
10;-10;-10;20;-60;-40;-40;-30
390;80;20;60;110;-140;10;80
-40;-20;-30;-50;-150;170;0;-70
200;20;-20;10;170;170;0;-90
-80;-10;-20;10;40;-70;-20;-30
-170;-40;10;10;-80;-350;-10;10
-200;-60;-20;-40;-160;170;-50;-60
140;20;10;30;-60;-240;-30;90
-60;-20;0;20;-360;130;0;0
-120;-60;-40;-40;50;-50;-40;-80
-70;-30;-30;-50;20;250;20;-40
-150;-30;-20;-10;90;170;-60;-140
-100;-30;-10;10;170;-220;-40;50
-130;20;30;40;-40;10;10;-70
-20;10;-10;30;280;390;30;20
-210;0;10;0;150;150;30;-30
-80;0;-20;-10;-220;-250;-10;-100
-40;-60;-50;-30;150;340;0;10
-120;-40;10;-10;0;-250;-70;-50
-30;-10;-20;10;530;300;-10;-80
-230;-40;-20;-50;-230;140;0;0
-50;0;-10;-10;-70;90;20;40
200;40;-10;-20;-130;30;0;30
-110;-50;-10;-10;140;20;10;20
190;30;10;10;20;-80;-10;160
-10;0;20;10;280;60;20;20
-70;-20;-30;-30;-20;-130;-40;-30
-50;-10;-10;-20;80;-130;-10;10
-70;-10;-20;-30;160;190;10;10
-100;-40;-10;-30;320;210;-20;-80
-100;-10;-20;0;-320;160;40;-50
90;0;30;10;20;-70;-40;20
360;70;-10;0;30;60;40;90
-60;-30;-30;-70;320;240;20;-40
-90;-10;-40;-20;90;30;-30;-20
0;-20;-30;-30;-70;200;-10;-130
-20;-60;-20;20;-160;30;-10;-10
50;-10;-20;-30;450;450;20;-20
130;40;30;70;-150;-170;0;-10
270;70;0;-20;-430;-330;-30;-80
20;0;20;-10;250;-100;-20;-40
400;10;-10;-60;30;160;-30;30
190;-20;-50;-50;330;180;0;20
-20;20;-10;-40;120;-40;-20;60
-10;-30;-20;10;-250;-220;-20;60
-40;10;20;0;-60;-200;-20;-100
-110;-30;-10;-10;-160;-300;-40;0
-100;-20;-40;-10;440;410;40;-70
-150;10;0;30;-80;20;-20;0
120;30;20;20;-360;-460;-10;30
320;0;-10;0;100;40;-50;50
-300;-60;-50;-80;-160;0;10;-70
-100;-70;-50;-60;260;430;-20;-70
-10;-20;-20;20;100;40;-30;-120
250;30;-10;-30;110;130;-10;40
-270;0;20;10;-270;-250;-20;-10
-30;-10;-10;0;-90;110;20;-10
-80;20;20;30;-70;-300;10;10
30;0;-30;-10;120;-20;0;-60
-80;-40;-30;-40;20;-140;-20;40
80;-10;-10;-40;-180;130;10;-20
-50;-110;-30;-40;-30;-90;20;130
360;20;-40;-10;30;80;-40;10
-50;20;-10;20;-170;-70;-40;-60
-110;50;30;-20;-310;-170;0;-20
80;20;-10;10;-10;-210;-40;-160
-180;-10;-40;-20;170;90;-40;10
-10;-10;-10;0;80;100;10;10
100;10;30;70;120;-200;-10;20
-20;-40;-20;-20;-70;20;-20;-40
-60;-20;-10;0;-110;60;30;30
-110;-30;-20;-40;110;280;10;-10
40;20;10;-10;50;80;50;60
20;-10;-30;-40;600;340;-20;-50
50;30;20;30;-130;-210;-60;30
0;30;20;30;-260;-100;0;-90
80;-10;-20;-20;420;10;0;0
260;50;-30;-40;-170;10;-10;10
30;-30;-10;-10;50;-50;0;20
160;20;20;-10;-210;-440;-40;0
-80;30;10;10;-150;-120;-10;40
-90;-30;-10;10;250;-110;-20;-20
40;50;20;60;30;280;10;-20
-40;30;40;30;-380;-340;-40;-140
-10;-10;-10;-10;-360;-260;0;80
480;10;0;10;170;110;50;100
400;40;10;0;-430;-530;-10;100
-90;20;-10;-10;530;240;20;80
-10;-10;-10;-20;230;220;20;10
-20;10;10;-10;-250;-170;-10;40
-90;-10;0;10;300;160;30;0
-60;-50;-10;0;10;20;0;-10
-120;-90;-40;-70;350;230;0;-40
-10;-20;0;30;270;70;-20;-50
40;40;-30;-30;110;150;20;50
160;50;50;100;-180;-310;-10;30
420;60;10;80;350;20;-10;0
-110;10;50;30;-320;-480;-30;10
-40;10;20;30;-40;30;10;0
-50;-30;-30;-50;-50;-30;-10;30
90;-10;-20;-40;60;70;10;40
-60;-20;-10;20;200;20;10;-20
110;20;0;-20;-340;-230;10;0
-50;-20;-20;-20;110;130;-20;-20
30;20;20;10;170;140;20;-50
-20;40;10;-50;-310;-100;10;40
-100;0;0;20;90;-30;-60;-80
50;-20;-40;-60;20;50;20;30
-50;-50;0;10;220;100;0;-40
10;-10;-10;10;-220;30;0;70
180;10;30;50;-130;-310;-20;-20
-80;20;0;0;-450;-230;0;20
60;-20;0;30;-120;210;20;10
60;30;-10;-30;-130;60;0;70
90;-10;-20;-50;110;180;-10;-40
0;-10;20;40;-200;-310;-10;20
50;-40;-40;-30;110;220;0;-10
-130;-30;0;10;-150;20;-50;-10
150;50;20;50;190;40;10;-20
40;-20;-40;-40;-190;270;0;10
70;0;-20;20;240;20;-10;-10
-30;0;-10;-20;-220;-130;0;-100
-150;-40;-10;10;130;-40;-50;-60
10;-30;-20;-40;90;80;-20;10
100;40;-10;0;-40;-60;-20;30
-170;-30;-30;0;0;120;-10;-60
-100;-10;30;40;-210;-290;10;0
130;30;20;10;110;120;30;150
410;-20;-60;-100;-90;230;-20;-10
230;40;-20;-40;270;50;10;30
-250;0;30;30;-170;-80;30;90
-80;-60;-50;-60;370;90;-20;-20
-100;-60;10;-10;0;20;10;30
0;60;20;100;590;-120;20;0
-50;20;20;40;-180;-160;-10;-50
-130;-30;-30;-60;-250;140;10;0
-70;30;60;80;-410;-690;-20;0
-210;20;-30;-30;430;230;20;0
90;-40;30;40;-240;-190;-20;-110
330;-10;-40;-70;60;340;70;390
-190;-40;-20;-50;-130;-30;-90;-150
0;40;10;40;-40;120;30;40
-60;-130;10;20;-330;-60;-40;-50
-160;-80;-60;-100;20;230;-60;-90
10;20;0;-30;80;0;-70;60
-260;-90;-10;-20;-10;50;10;-50
-390;-70;-10;20;40;-240;-30;-50
-60;-60;-90;-170;90;120;-20;-80
20;60;0;20;-320;-170;-20;-80
130;0;50;0;-420;-590;-70;40
-200;-60;-60;-40;370;450;40;-60
50;0;-10;10;30;-200;0;30
-60;-80;0;-10;-690;-670;-80;30
-60;0;40;30;-10;-220;70;30
70;30;10;-10;-370;-340;10;-40
480;-90;20;30;-60;-260;20;220
-70;10;-20;-40;110;170;-30;-70
-180;-60;-80;-140;420;130;-60;-10
-60;-100;40;90;-380;-610;30;-10
-180;20;20;0;170;-310;-30;-40
-200;-30;-10;-10;-350;-110;-40;-260
50;-10;-10;-10;750;640;60;110
170;-10;-10;0;-90;0;10;-30
60;60;20;20;-200;-240;0;-40
-160;-40;0;-10;-240;-60;-30;-80
-120;-10;-10;20;210;120;0;-90
40;-70;-60;-80;360;460;-10;-20
-10;-30;-30;-10;30;420;0;-40
130;-30;-30;-10;-150;-90;-80;-120
-180;-20;50;90;-490;-520;0;-130
-50;-20;10;0;30;-90;0;-10
-70;-10;0;-10;40;70;0;10
380;20;-20;-90;110;100;-10;20
-70;0;10;-40;-110;-30;20;40
30;-10;-40;-190;-50;30;20;-20
110;40;20;100;-60;-50;-30;40
-20;-10;30;130;-40;-80;-10;0
720;80;60;80;-190;-330;-10;80
-90;-50;-70;-120;920;360;20;10
220;10;20;10;-70;-40;-30;10
-140;0;10;40;240;30;20;-80
-170;-50;-90;-130;210;140;0;-10
-270;-30;10;40;40;-100;10;30
-30;-10;-10;10;60;140;-20;-10
-90;-10;0;10;-100;-70;-10;-20
40;-20;-40;-10;120;110;-10;40
60;-60;-120;-180;460;180;-50;-30
-120;-30;50;50;-90;40;-10;-40
-20;20;30;70;20;60;10;0
20;-20;0;20;-90;-410;-10;0
110;30;40;50;-80;-90;-10;0
120;40;-50;-60;-20;150;-20;70
60;-40;0;-10;30;40;-20;10
20;0;10;-10;10;-120;-20;-80
100;-70;-70;-100;250;110;10;-20
30;-10;0;-40;-280;-180;10;100
-120;-10;-40;-40;100;370;0;-90
-100;20;10;20;-220;-310;-40;-80
230;20;10;20;100;70;10;50
-50;40;-20;40;450;230;0;-50
-80;10;10;0;-170;-120;0;-110
80;-30;-10;0;-60;60;0;-10
140;20;0;-50;30;30;0;50
70;-20;-20;-50;60;0;-20;30
0;-20;-10;-20;-90;-190;-20;-60
-100;-80;-60;-60;-290;-30;-10;-90
130;-30;20;30;-100;-170;0;30
40;0;-40;-80;190;140;0;-10
-110;-40;40;0;-510;-520;-40;-40
-70;-50;-40;-20;-20;270;10;-70
60;30;-10;-10;100;-10;0;0
60;-20;10;-10;-300;-280;10;10
-30;20;-40;-20;160;100;-30;-50
50;30;10;10;-130;110;-10;-10
-130;-10;0;-10;50;40;10;20
240;-30;10;10;-130;-370;-30;-10
-50;-30;-20;-40;-70;50;-30;-40
-50;-40;-40;-30;70;290;-20;-20
50;40;-30;-10;-200;50;-10;-70
130;20;10;-10;-160;30;-30;50
-140;-60;-40;-50;200;350;10;-70
-70;-40;30;0;330;-50;0;-10
-70;-80;0;40;150;200;-20;10
90;-90;0;0;90;10;0;-30
-100;60;30;10;-10;-60;40;50
40;30;10;-20;-200;210;30;-50
0;30;20;30;-100;-320;20;80
-70;-30;20;20;-200;30;-10;20
-290;-50;-10;40;580;10;-60;-230
-40;-40;-30;-10;-290;-90;-30;10
-80;10;10;-20;-110;-300;20;120
130;-10;-30;-20;0;130;0;10
320;30;20;10;-280;-100;-20;0
250;20;-10;-40;-250;-130;20;80
-110;20;30;40;-460;-520;-30;-60
-90;10;0;60;290;90;50;110
20;-10;-20;-10;-510;120;10;0
-50;-10;-10;-10;100;-40;-20;-40
0;0;-10;0;70;-250;-50;-20
80;-20;10;-30;-350;-180;-10;20
0;20;-40;-50;390;330;0;0
-30;-30;-20;-10;110;60;20;-40
50;-10;-10;-20;-10;-130;-20;20
150;60;10;0;140;110;30;110
50;10;-20;-20;-30;-50;10;60
310;40;10;0;10;80;-10;10
-180;-10;0;0;-260;-40;-50;-120
-160;40;30;10;80;-270;0;30
190;30;30;50;10;-140;20;230
40;-10;-10;-20;-120;30;-10;-60
-90;10;0;-20;-260;-250;-20;70
-60;20;30;10;-20;-170;-10;-30
-200;-40;-10;-30;-230;-140;0;-40
-120;-10;20;-10;-10;-110;-30;-70
30;-20;-60;-80;0;230;30;10
20;10;30;60;-80;-10;0;-30
-40;-10;-20;-30;-20;-20;-10;-30
40;-90;-30;-70;280;220;0;-30
50;-10;-10;-20;-170;20;-20;0
30;-20;0;10;-100;-180;-10;20
90;20;-10;-10;-90;-10;-20;30
-130;0;0;-10;-180;-50;-20;10
270;20;10;30;-140;250;20;10
20;-10;-30;-80;-40;90;10;30
-90;-40;20;10;-110;-150;-70;-50
-70;0;-30;-50;140;280;0;10
80;10;0;-20;30;30;20;30
0;-10;0;20;110;-280;-30;0
-10;-10;-10;-10;30;170;-20;-60
-90;-20;-40;-60;150;220;-10;20
260;10;-10;0;90;180;0;-30
40;0;-10;10;260;50;20;-80
140;40;30;40;-360;-210;-10;90
-150;-40;-20;-30;-110;50;-10;40
180;60;0;30;-130;-170;-20;0
10;-10;-20;-30;90;-220;-10;-30
-60;-20;10;-30;140;60;0;0
-110;-70;-40;0;440;390;10;-20
-80;0;-20;-30;-410;60;10;-30
80;10;-30;-20;80;-50;-50;-20
-100;-10;-20;-30;110;250;10;-80
-100;0;10;30;-160;50;0;-60
-30;-50;-20;-20;170;20;10;-20
20;40;10;10;60;-260;-30;-30
-140;0;10;30;-120;-20;10;-30
100;-30;-40;-30;120;180;-20;-20
80;-30;-50;-50;-110;100;10;60
0;10;20;10;10;-40;10;40
180;30;-10;-20;-30;10;20;140
-140;50;10;10;-200;-250;-70;-30
250;30;40;50;-40;-60;20;100
90;30;20;30;80;-100;10;10
-140;-30;-50;-50;-200;230;-20;-30
-30;-50;-50;-30;180;180;-50;-60
100;20;-20;-10;20;-190;20;250
170;70;50;110;80;-140;10;-70
60;20;30;40;190;10;-10;-20
-90;-40;10;-20;50;-170;-30;-150
-140;-50;-20;-30;230;60;-30;-90
250;0;-20;-20;-70;160;-60;0
420;50;0;-50;-310;-140;10;-20
-170;-40;40;20;310;-200;0;-40
-80;10;30;90;230;10;-30;-110
0;0;-10;-20;-120;-80;-20;20
20;0;-10;0;30;120;20;-50
-90;-30;-10;-50;-50;-10;-10;-30
-200;-60;-40;-50;-180;-40;-20;-60
80;0;-30;0;210;220;-40;-130
-20;-30;-20;-30;160;310;10;-10
-70;-30;-20;-30;120;260;-10;-50
120;20;0;0;-50;280;10;50
30;30;50;150;-200;-60;-20;-20
